Time (UTC),Altitude,Wind Speed Avg (km/h),Wind Speed Min (km/h),Wind Speed Max (km/h),Wind Heading (degrees),Wind Ts,Score
2024-02-11 15:07:49,447,16.0,11.0,21.0,225.0,2024-02-11 15:08:29,15
2024-02-11 15:11:51,456,15.5,11.0,22.5,225.0,2024-02-11 15:13:32,9
2024-02-11 15:17:54,469,16.0,11.5,21.0,225.0,2024-02-11 15:18:32,3
2024-02-11 15:21:56,470,19.5,14.0,23.5,225.0,2024-02-11 15:23:34,19
2024-02-11 15:27:59,477,15.5,10.5,21.5,225.0,2024-02-11 15:28:34,3
2024-02-11 15:32:01,495,16.0,11.0,25.5,225.0,2024-02-11 15:33:38,36
2024-02-11 15:38:04,442,16.5,11.0,23.0,225.0,2024-02-11 15:38:38,22
2024-02-11 15:42:06,490,17.0,10.5,22.5,225.0,2024-02-11 15:43:41,25
2024-02-11 15:48:09,499,15.0,10.0,19.5,225.0,2024-02-11 15:48:41,2
2024-02-11 15:52:11,468,15.5,10.5,22.5,225.0,2024-02-11 15:53:44,2
2024-05-03 08:40:54,443,20.0,14.0,29.5,225.0,2024-05-03 08:41:50,24
2024-05-03 08:44:56,423,20.5,10.0,30.0,225.0,2024-05-03 08:46:50,38
2024-05-03 09:01:31,446,19.5,11.0,28.0,225.0,2024-05-03 09:01:56,25
2024-05-03 09:05:33,395,18.5,12.0,26.0,225.0,2024-05-03 09:06:56,0
2024-05-03 09:09:35,421,16.0,10.0,25.0,225.0,2024-05-03 09:11:59,30
2024-05-03 09:15:38,455,19.0,11.0,26.5,225.0,2024-05-03 09:16:59,33
2024-05-03 09:19:40,559,16.5,12.5,24.0,225.0,2024-05-03 09:22:03,92
2024-05-03 09:25:43,430,21.5,14.0,28.5,225.0,2024-05-03 09:27:03,105
2024-05-03 09:29:45,538,20.0,9.0,29.0,225.0,2024-05-03 09:32:05,166
2024-05-03 09:35:48,686,20.0,12.5,25.5,225.0,2024-05-03 09:37:05,70
2024-05-03 09:39:50,486,18.5,11.0,26.0,225.0,2024-05-03 09:42:08,1
2024-05-03 10:03:18,423,19.0,13.0,27.0,225.0,2024-05-03 10:02:14,7
2024-05-03 10:05:19,448,20.5,13.5,27.5,225.0,2024-05-03 10:07:14,60
2024-05-03 10:11:22,486,18.5,11.5,27.5,225.0,2024-05-03 10:12:18,28
2024-05-03 10:15:24,431,16.5,10.5,22.5,225.0,2024-05-03 10:17:18,25
2024-05-03 10:21:27,450,15.5,10.0,22.5,225.0,2024-05-03 10:22:21,24
2024-05-03 10:25:29,457,15.0,9.75,20.5,225.0,2024-05-03 10:27:21,14
2024-05-03 10:31:32,499,15.0,9.5,25.0,225.0,2024-05-03 10:32:24,145
2024-05-03 10:35:34,766,15.0,8.5,19.5,225.0,2024-05-03 10:37:24,119
2024-05-03 10:41:37,618,17.5,11.5,24.5,225.0,2024-05-03 10:42:27,0
2024-05-03 10:45:39,531,15.0,11.0,20.5,225.0,2024-05-03 10:47:27,29
2024-05-03 10:51:42,560,15.5,7.25,22.0,225.0,2024-05-03 10:52:30,140
2024-05-03 10:55:44,806,16.0,11.0,24.0,225.0,2024-05-03 10:57:30,103
2024-05-03 11:01:47,924,13.5,8.75,20.0,225.0,2024-05-03 11:02:33,0
2024-05-03 11:05:49,737,14.5,9.75,22.5,225.0,2024-05-03 11:07:33,176
2024-05-03 11:11:52,1146,15.0,10.5,22.5,202.5,2024-05-03 11:12:36,129
2024-05-03 11:15:54,952,14.5,9.25,19.0,225.0,2024-05-03 11:17:36,160
2024-05-03 11:21:57,865,14.5,7.75,23.0,247.5,2024-05-03 11:22:39,0
2024-05-03 11:25:59,519,17.0,12.0,23.5,225.0,2024-05-03 11:27:39,67
2024-05-03 11:32:02,617,16.5,12.0,23.0,225.0,2024-05-03 11:32:42,45
2024-05-03 11:36:04,432,17.0,8.5,23.0,225.0,2024-05-03 11:37:42,46
2024-05-03 11:42:07,464,15.5,10.0,22.5,225.0,2024-05-03 11:42:45,0
2024-05-03 13:44:48,418,8.25,3.25,15.5,225.0,2024-05-03 13:43:21,5
2024-06-06 12:02:53,392,14.0,6.5,22.5,247.5,2024-06-06 12:01:31,0
2024-06-06 12:04:54,412,10.5,2.25,21.0,247.5,2024-06-06 12:06:31,20
2024-06-06 12:10:57,381,10.5,2.0,20.0,225.0,2024-06-06 12:11:34,43
2024-06-06 12:21:31,449,15.0,7.25,26.0,247.5,2024-06-06 12:21:37,30
2024-06-06 12:25:33,410,13.0,6.5,20.0,247.5,2024-06-06 12:26:37,14
2024-06-06 12:34:53,391,11.5,7.0,18.0,247.5,2024-06-06 12:36:41,2
2024-06-06 12:47:33,421,14.5,8.0,21.0,247.5,2024-06-06 12:46:44,0
2024-06-06 12:49:34,453,14.5,7.75,21.0,225.0,2024-06-06 12:51:47,87
2024-06-06 12:55:37,542,20.0,9.5,31.0,202.5,2024-06-06 12:56:47,0
2024-06-06 12:59:39,394,16.0,8.0,25.0,202.5,2024-06-06 13:01:49,12
2024-06-06 13:21:55,412,18.0,8.5,29.5,202.5,2024-06-06 13:21:56,36
2024-06-06 13:25:57,468,16.5,8.25,30.5,225.0,2024-06-06 13:26:56,20
2024-06-06 13:29:59,479,19.0,10.5,25.5,225.0,2024-06-06 13:31:58,40
2024-06-06 13:36:02,447,16.0,8.0,26.5,225.0,2024-06-06 13:36:58,0
2024-06-06 13:40:04,462,15.5,8.0,24.0,225.0,2024-06-06 13:42:02,37
2024-06-06 13:46:07,422,16.5,9.5,29.0,225.0,2024-06-06 13:47:02,18
2024-06-06 13:50:09,436,17.0,9.75,24.0,225.0,2024-06-06 13:52:05,16
2024-06-06 13:59:39,457,19.5,11.0,29.0,202.5,2024-06-06 14:02:08,44
2024-06-06 14:05:42,433,18.5,11.0,27.0,225.0,2024-06-06 14:07:08,16
2024-06-06 14:09:44,444,13.0,5.25,21.0,225.0,2024-06-06 14:12:11,0
2024-06-06 14:19:33,390,11.0,5.0,19.0,225.0,2024-06-06 14:17:11,0
2024-06-06 14:20:29,395,12.0,7.25,19.5,225.0,2024-06-06 14:22:14,4
2024-06-06 14:27:46,464,12.0,2.25,19.5,247.5,2024-06-06 14:27:14,50
2024-06-06 14:29:47,476,15.0,10.0,21.0,225.0,2024-06-06 14:32:16,13
2024-06-06 14:35:51,411,13.0,7.0,21.5,247.5,2024-06-06 14:37:16,24
2024-06-07 13:01:34,420,20.0,5.0,33.5,202.5,2024-06-07 12:59:04,0
2024-06-07 13:03:35,452,11.5,4.75,17.5,247.5,2024-06-07 13:04:04,32
2024-06-07 13:07:37,493,18.0,10.0,28.0,225.0,2024-06-07 13:09:06,20
2024-06-07 13:11:39,446,18.0,11.5,27.0,225.0,2024-06-07 13:14:06,9
2024-06-07 13:17:42,444,14.0,8.25,20.5,225.0,2024-06-07 13:19:09,25
2024-06-07 13:21:44,431,21.0,13.5,33.0,225.0,2024-06-07 13:24:09,9
2024-06-07 13:50:02,433,16.5,9.25,26.0,225.0,2024-06-07 13:49:19,21
2024-06-07 13:52:03,473,17.0,11.0,24.0,225.0,2024-06-07 13:54:19,48
2024-06-07 13:58:06,388,20.0,13.0,28.5,247.5,2024-06-07 13:59:22,31
2024-06-07 14:12:18,397,18.5,12.0,27.5,225.0,2024-06-07 14:14:25,18
2024-06-07 14:18:21,488,17.0,8.25,25.0,225.0,2024-06-07 14:19:28,65
2024-06-07 14:22:23,450,15.5,9.25,21.0,247.5,2024-06-07 14:24:28,53
2024-06-07 14:28:26,422,13.5,9.5,18.5,225.0,2024-06-07 14:29:31,1
2024-06-07 14:34:53,383,12.5,8.0,24.0,247.5,2024-06-07 14:34:31,9
2024-06-07 14:38:55,423,20.0,12.0,29.0,225.0,2024-06-07 14:39:34,33
2024-06-07 14:42:57,389,22.0,13.5,31.5,225.0,2024-06-07 14:44:34,0
2024-06-07 15:21:04,470,14.5,9.0,21.0,202.5,2024-06-07 15:19:46,45
2024-06-07 15:23:05,389,12.0,8.0,23.0,225.0,2024-06-07 15:24:46,27
2024-06-07 15:29:09,516,18.5,10.5,28.5,225.0,2024-06-07 15:30:37,86
2024-06-07 15:33:11,405,16.5,10.5,26.0,225.0,2024-06-07 15:35:37,28
2024-06-07 15:39:14,510,18.0,11.5,26.0,247.5,2024-06-07 15:40:40,59
2024-06-07 15:43:16,532,15.5,9.75,23.5,225.0,2024-06-07 15:45:40,0
2024-06-07 15:49:19,453,16.5,9.75,23.0,225.0,2024-06-07 15:50:43,7
2024-06-07 15:53:21,404,13.0,5.25,22.0,225.0,2024-06-07 15:55:43,9
2024-06-07 15:59:24,437,15.5,7.25,24.0,225.0,2024-06-07 16:00:47,20
2024-06-07 16:03:26,470,16.5,10.5,20.0,225.0,2024-06-07 16:05:47,39
2024-06-07 16:16:52,441,15.0,7.25,26.5,225.0,2024-06-07 16:15:49,22
2024-06-07 16:18:53,459,15.0,9.5,23.5,225.0,2024-06-07 16:20:52,17
2024-06-07 16:24:56,506,14.5,8.0,24.5,247.5,2024-06-07 16:25:52,73
2024-06-07 16:28:58,426,13.0,6.75,20.5,225.0,2024-06-07 16:30:55,0
2024-06-07 16:35:01,425,12.0,6.25,17.5,225.0,2024-06-07 16:35:55,23
2024-06-07 16:39:03,408,11.0,7.75,14.5,225.0,2024-06-07 16:40:58,17
2024-06-07 16:45:06,421,10.5,4.25,16.0,202.5,2024-06-07 16:45:58,4
2024-06-07 16:51:34,426,12.5,7.5,21.0,225.0,2024-06-07 16:51:02,2
2024-06-07 16:53:35,417,14.5,9.0,20.0,225.0,2024-06-07 16:56:02,13
2024-06-07 16:59:38,461,14.0,8.5,21.5,225.0,2024-06-07 17:01:04,24
2024-06-07 17:03:40,513,15.5,8.25,20.5,225.0,2024-06-07 17:06:04,48
2024-06-07 17:09:43,479,17.0,10.0,24.5,225.0,2024-06-07 17:11:07,4
2024-06-07 17:13:45,477,17.0,11.0,24.5,225.0,2024-06-07 17:16:07,6
2024-06-07 17:19:48,468,17.5,11.0,24.5,225.0,2024-06-07 17:21:11,0
2024-06-07 17:23:50,451,13.5,9.0,17.5,225.0,2024-06-07 17:26:11,5
2024-06-07 17:29:53,457,12.5,7.75,17.0,225.0,2024-06-07 17:31:13,9
2024-06-07 17:33:55,412,13.5,8.0,18.0,225.0,2024-06-07 17:36:13,17
2024-06-07 17:39:58,457,14.0,9.5,20.0,225.0,2024-06-07 17:41:17,25
2024-06-07 17:44:00,440,13.0,8.25,17.5,225.0,2024-06-07 17:46:17,0
2024-06-10 16:45:42,421,23.0,15.0,34.0,247.5,2024-06-10 16:43:35,0
2024-06-10 16:57:14,404,20.0,11.0,32.0,247.5,2024-06-10 16:58:38,4
2024-06-10 17:05:47,400,19.0,10.0,30.5,247.5,2024-06-10 17:03:42,0
2024-06-10 17:17:01,436,15.0,8.75,27.0,225.0,2024-06-10 17:18:45,18
2024-06-10 17:23:04,485,17.5,9.75,29.0,225.0,2024-06-10 17:23:48,39
2024-06-10 17:27:06,426,16.0,9.25,27.0,225.0,2024-06-10 17:28:48,10
2024-06-10 17:33:09,445,17.0,9.0,27.5,225.0,2024-06-10 17:33:50,4
2024-06-10 17:37:11,373,14.5,8.0,22.0,247.5,2024-06-10 17:38:50,19
2024-06-10 17:42:57,377,19.0,11.0,29.0,225.0,2024-06-10 17:43:53,0
2024-06-10 17:59:50,376,17.5,11.0,29.0,225.0,2024-06-10 17:58:57,0
2024-06-15 12:35:24,512,17.5,9.5,28.0,225.0,2024-06-15 12:35:05,91
2024-06-15 12:39:26,411,15.0,8.75,24.5,202.5,2024-06-15 12:40:08,10
2024-06-15 12:43:28,417,11.0,6.0,18.0,225.0,2024-06-15 12:45:08,0
2024-06-15 12:50:07,504,11.0,4.25,20.5,225.0,2024-06-15 12:50:11,83
2024-06-15 12:54:09,454,15.5,8.0,21.0,225.0,2024-06-15 12:55:11,0
2024-06-15 12:58:11,412,13.0,8.25,21.0,225.0,2024-06-15 13:00:14,1
2024-06-15 13:04:29,419,13.0,5.5,22.0,202.5,2024-06-15 13:05:14,0
2024-06-15 13:08:31,425,9.75,5.0,17.0,225.0,2024-06-15 13:10:17,27
2024-06-15 13:15:46,412,11.5,5.75,23.0,225.0,2024-06-15 13:15:17,40
2024-06-15 13:19:48,408,15.5,11.5,21.0,202.5,2024-06-15 13:20:20,12
2024-06-15 13:23:14,424,14.0,4.5,21.0,202.5,2024-06-15 13:25:20,6
2024-06-15 13:27:59,395,10.0,4.25,17.0,202.5,2024-06-15 13:30:23,0
2024-06-15 13:35:35,405,13.0,6.5,18.0,225.0,2024-06-15 13:35:23,19
2024-06-15 13:39:37,434,15.5,8.0,23.5,202.5,2024-06-15 13:40:26,10
2024-06-15 13:50:18,461,12.0,4.75,24.5,225.0,2024-06-15 13:50:30,39
2024-06-15 13:54:20,447,14.5,4.5,22.0,225.0,2024-06-15 13:55:30,18
2024-06-15 13:58:22,434,12.0,7.5,18.0,225.0,2024-06-15 14:00:33,16
2024-06-15 14:19:10,445,14.5,7.25,20.0,247.5,2024-06-15 14:20:39,21
2024-06-15 14:23:12,436,12.0,7.75,16.0,225.0,2024-06-15 14:25:39,0
2024-06-15 14:28:34,417,11.5,5.5,19.5,247.5,2024-06-15 14:30:41,3
2024-06-15 14:35:54,464,13.5,6.75,25.5,225.0,2024-06-15 14:35:41,39
2024-06-15 14:39:56,477,18.0,9.75,28.0,202.5,2024-06-15 14:40:44,30
2024-06-15 14:43:58,443,13.0,7.25,19.0,225.0,2024-06-15 14:45:44,5
2024-06-15 14:50:01,418,12.0,8.0,16.5,225.0,2024-06-15 14:50:48,21
2024-06-15 14:54:04,401,14.5,9.0,23.0,202.5,2024-06-15 14:55:48,42
2024-06-15 15:00:07,450,16.5,12.0,22.5,202.5,2024-06-15 15:00:50,18
2024-06-15 15:04:09,468,14.0,5.75,19.5,225.0,2024-06-15 15:05:50,24
2024-06-15 15:10:12,425,11.0,5.0,22.0,225.0,2024-06-15 15:10:53,10
2024-06-15 15:14:14,490,13.5,7.75,22.0,225.0,2024-06-15 15:15:53,54
2024-06-15 15:20:17,425,13.0,9.25,16.5,247.5,2024-06-15 15:20:57,34
2024-06-15 15:24:19,451,13.5,8.25,21.5,202.5,2024-06-15 15:25:57,51
2024-06-15 15:30:22,865,17.0,8.5,32.0,225.0,2024-06-15 15:31:50,344
2024-06-15 15:34:24,1193,16.0,4.75,22.5,225.0,2024-06-15 15:36:50,76
2024-06-15 15:40:27,1404,18.5,13.5,25.0,225.0,2024-06-15 15:41:54,69
2024-06-15 15:44:29,1087,15.0,10.5,21.0,225.0,2024-06-15 15:46:54,167
2024-06-15 15:50:32,1451,14.5,8.25,21.5,225.0,2024-06-15 15:51:56,147
2024-06-15 15:54:34,1554,12.5,6.25,18.0,225.0,2024-06-15 15:56:56,76
2024-06-15 16:00:37,1224,10.5,4.0,14.5,247.5,2024-06-15 16:02:00,2
2024-06-15 16:04:39,1343,9.25,4.0,17.5,247.5,2024-06-15 16:07:00,226
2024-06-15 16:10:42,1781,14.5,8.75,22.5,225.0,2024-06-15 16:12:03,85
2024-06-15 16:14:44,1415,14.5,7.5,23.5,225.0,2024-06-15 16:17:03,0
2024-06-15 16:20:47,732,18.0,8.0,28.0,225.0,2024-06-15 16:22:06,0
2024-06-15 16:24:49,462,13.5,8.25,19.0,225.0,2024-06-15 16:27:06,4
2024-06-16 12:41:21,410,8.75,5.0,14.5,225.0,2024-06-16 12:43:13,55
2024-06-16 12:47:24,482,9.5,4.75,14.5,225.0,2024-06-16 12:48:16,46
2024-06-16 12:51:26,446,3.25,0.25,7.75,180.0,2024-06-16 12:53:16,74
2024-06-16 12:57:29,464,8.25,0.5,19.5,202.5,2024-06-16 12:58:20,73
2024-06-16 13:01:31,705,12.5,6.5,17.0,180.0,2024-06-16 13:03:20,167
2024-06-16 13:07:34,1017,6.5,1.75,13.0,225.0,2024-06-16 13:08:23,161
2024-06-16 13:11:36,846,8.75,1.5,18.0,225.0,2024-06-16 13:13:23,78
2024-06-16 13:17:39,728,13.0,8.0,18.0,225.0,2024-06-16 13:18:25,98
2024-06-16 13:21:41,952,13.0,7.0,17.0,225.0,2024-06-16 13:23:25,123
2024-06-16 13:27:44,721,12.5,3.75,20.5,180.0,2024-06-16 13:28:29,0
2024-06-16 13:31:46,589,8.5,4.25,13.5,202.5,2024-06-16 13:33:29,44
2024-06-16 13:37:49,522,4.5,0.0,14.0,202.5,2024-06-16 13:38:32,0
2024-06-16 13:41:51,425,7.5,1.5,15.0,180.0,2024-06-16 13:43:32,13
2024-06-16 13:57:58,375,14.5,9.25,21.0,202.5,2024-06-16 13:58:38,11
2024-06-16 14:02:00,403,17.0,10.0,26.0,202.5,2024-06-16 14:03:38,22
2024-07-16 13:28:36,447,15.5,10.0,21.5,247.5,2024-07-16 13:29:03,48
2024-07-16 13:32:38,417,15.0,7.25,26.5,247.5,2024-07-16 13:34:03,15
2024-07-16 13:36:40,433,18.0,10.0,29.0,247.5,2024-07-16 13:39:05,37
2024-07-16 13:42:43,481,14.5,9.0,21.0,247.5,2024-07-16 13:44:05,14
2024-07-16 13:46:45,459,17.0,10.0,24.5,225.0,2024-07-16 13:49:09,2
2024-07-16 14:02:03,427,17.5,9.5,25.5,247.5,2024-07-16 14:04:12,21
2024-07-16 14:08:06,594,15.0,6.75,22.5,225.0,2024-07-16 14:09:15,137
2024-07-16 14:12:08,363,18.0,10.0,26.0,247.5,2024-07-16 14:14:15,23
2024-07-16 14:42:57,375,16.5,8.75,24.0,225.0,2024-07-16 14:44:24,11
2024-07-16 14:52:24,381,18.5,9.0,25.5,247.5,2024-07-16 14:54:27,8
2024-07-16 15:01:34,430,12.5,5.25,17.5,247.5,2024-07-16 14:59:30,9
2024-07-16 15:03:35,414,18.0,9.0,24.5,247.5,2024-07-16 15:04:30,2
2024-07-16 15:17:50,438,18.5,8.5,26.5,247.5,2024-07-16 15:19:36,18
2024-07-16 15:29:13,444,16.0,10.0,24.5,225.0,2024-07-16 15:29:42,38
2024-07-16 15:49:30,423,13.0,4.75,26.0,270.0,2024-07-16 15:49:48,36
2024-07-16 15:53:32,385,14.0,4.0,24.5,247.5,2024-07-16 15:54:48,3
2024-07-16 15:57:33,400,14.0,9.5,19.5,247.5,2024-07-16 15:59:51,12
2024-07-16 16:48:31,428,12.5,7.0,19.0,247.5,2024-07-16 16:50:07,7
2024-07-16 17:01:34,419,15.5,9.0,26.0,247.5,2024-07-16 17:00:09,0
2024-07-16 17:03:35,447,15.5,10.5,25.5,247.5,2024-07-16 17:05:09,26
2024-07-16 17:09:38,450,12.5,7.5,18.0,247.5,2024-07-16 17:10:12,14
2024-07-16 17:13:40,421,11.5,7.0,18.5,225.0,2024-07-16 17:15:12,4
2024-07-16 17:25:48,411,14.5,7.75,25.5,247.5,2024-07-16 17:25:16,0
2024-07-16 17:27:48,427,13.0,8.0,18.5,247.5,2024-07-16 17:30:18,17
2024-07-16 17:41:45,373,8.0,4.5,13.0,247.5,2024-07-16 17:40:21,0
